
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Mar 27 15:13:52 2019
URL_BASE: http://10.0.2.5/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.0.2.5/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                       
--> Testing: http://10.0.2.5/.bash_history
                                                                                                       
--> Testing: http://10.0.2.5/.bashrc
                                                                                                       
--> Testing: http://10.0.2.5/.cache
                                                                                                       
--> Testing: http://10.0.2.5/.config
                                                                                                       
--> Testing: http://10.0.2.5/.cvs
                                                                                                       
--> Testing: http://10.0.2.5/.cvsignore
                                                                                                       
--> Testing: http://10.0.2.5/.forward
                                                                                                       
--> Testing: http://10.0.2.5/.git/HEAD
                                                                                                       
--> Testing: http://10.0.2.5/.history
                                                                                                       
--> Testing: http://10.0.2.5/.hta
                                                                                                       
--> Testing: http://10.0.2.5/.htaccess
                                                                                                       
--> Testing: http://10.0.2.5/.htpasswd
                                                                                                       
--> Testing: http://10.0.2.5/.listing
                                                                                                       
--> Testing: http://10.0.2.5/.listings
                                                                                                       
--> Testing: http://10.0.2.5/.mysql_history
                                                                                                       
--> Testing: http://10.0.2.5/.passwd
                                                                                                       
--> Testing: http://10.0.2.5/.perf
                                                                                                       
--> Testing: http://10.0.2.5/.profile
                                                                                                       
--> Testing: http://10.0.2.5/.rhosts
                                                                                                       
--> Testing: http://10.0.2.5/.sh_history
                                                                                                       
--> Testing: http://10.0.2.5/.ssh
                                                                                                       
--> Testing: http://10.0.2.5/.subversion
                                                                                                       
--> Testing: http://10.0.2.5/.svn
                                                                                                       
--> Testing: http://10.0.2.5/.svn/entries
                                                                                                       
--> Testing: http://10.0.2.5/.swf
                                                                                                       
--> Testing: http://10.0.2.5/.web
                                                                                                       
--> Testing: http://10.0.2.5/@
                                                                                                       
--> Testing: http://10.0.2.5/_
                                                                                                       
--> Testing: http://10.0.2.5/_adm
                                                                                                       
--> Testing: http://10.0.2.5/_admin
                                                                                                       
--> Testing: http://10.0.2.5/_ajax
                                                                                                       
--> Testing: http://10.0.2.5/_archive
                                                                                                       
--> Testing: http://10.0.2.5/_assets
                                                                                                       
--> Testing: http://10.0.2.5/_backup
                                                                                                       
--> Testing: http://10.0.2.5/_baks
                                                                                                       
--> Testing: http://10.0.2.5/_borders
                                                                                                       
--> Testing: http://10.0.2.5/_cache
                                                                                                       
--> Testing: http://10.0.2.5/_catalogs
                                                                                                       
--> Testing: http://10.0.2.5/_code
                                                                                                       
--> Testing: http://10.0.2.5/_common
                                                                                                       
--> Testing: http://10.0.2.5/_conf
                                                                                                       
--> Testing: http://10.0.2.5/_config
                                                                                                       
--> Testing: http://10.0.2.5/_css
                                                                                                       
--> Testing: http://10.0.2.5/_data
                                                                                                       
--> Testing: http://10.0.2.5/_database
                                                                                                       
--> Testing: http://10.0.2.5/_db_backups
                                                                                                       
--> Testing: http://10.0.2.5/_derived
                                                                                                       
--> Testing: http://10.0.2.5/_dev
                                                                                                       
--> Testing: http://10.0.2.5/_dummy
                                                                                                       
--> Testing: http://10.0.2.5/_files
                                                                                                       
--> Testing: http://10.0.2.5/_flash
                                                                                                       
--> Testing: http://10.0.2.5/_fpclass
                                                                                                       
--> Testing: http://10.0.2.5/_images
                                                                                                       
--> Testing: http://10.0.2.5/_img
                                                                                                       
--> Testing: http://10.0.2.5/_inc
                                                                                                       
--> Testing: http://10.0.2.5/_include
                                                                                                       
--> Testing: http://10.0.2.5/_includes
                                                                                                       
--> Testing: http://10.0.2.5/_install
                                                                                                       
--> Testing: http://10.0.2.5/_js
                                                                                                       
--> Testing: http://10.0.2.5/_layouts
                                                                                                       
--> Testing: http://10.0.2.5/_lib
                                                                                                       
--> Testing: http://10.0.2.5/_media
                                                                                                       
--> Testing: http://10.0.2.5/_mem_bin
                                                                                                       
--> Testing: http://10.0.2.5/_mm
                                                                                                       
--> Testing: http://10.0.2.5/_mmserverscripts
                                                                                                       
--> Testing: http://10.0.2.5/_mygallery
                                                                                                       
--> Testing: http://10.0.2.5/_net
                                                                                                       
--> Testing: http://10.0.2.5/_notes
                                                                                                       
--> Testing: http://10.0.2.5/_old
                                                                                                       
--> Testing: http://10.0.2.5/_overlay
                                                                                                       
--> Testing: http://10.0.2.5/_pages
                                                                                                       
--> Testing: http://10.0.2.5/_private
                                                                                                       
--> Testing: http://10.0.2.5/_reports
                                                                                                       
--> Testing: http://10.0.2.5/_res
                                                                                                       
--> Testing: http://10.0.2.5/_resources
                                                                                                       
--> Testing: http://10.0.2.5/_scriptlibrary
                                                                                                       
--> Testing: http://10.0.2.5/_scripts
                                                                                                       
--> Testing: http://10.0.2.5/_source
                                                                                                       
--> Testing: http://10.0.2.5/_src
                                                                                                       
--> Testing: http://10.0.2.5/_stats
                                                                                                       
--> Testing: http://10.0.2.5/_styles
                                                                                                       
--> Testing: http://10.0.2.5/_swf
                                                                                                       
--> Testing: http://10.0.2.5/_temp
                                                                                                       
--> Testing: http://10.0.2.5/_tempalbums
                                                                                                       
--> Testing: http://10.0.2.5/_template
                                                                                                       
--> Testing: http://10.0.2.5/_templates
                                                                                                       
--> Testing: http://10.0.2.5/_test
                                                                                                       
--> Testing: http://10.0.2.5/_themes
                                                                                                       
--> Testing: http://10.0.2.5/_tmp
                                                                                                       
--> Testing: http://10.0.2.5/_tmpfileop
                                                                                                       
--> Testing: http://10.0.2.5/_vti_aut
                                                                                                       
--> Testing: http://10.0.2.5/_vti_bin
                                                                                                       
--> Testing: http://10.0.2.5/_vti_bin/_vti_adm/admin.dll
                                                                                                       
--> Testing: http://10.0.2.5/_vti_bin/_vti_aut/author.dll
                                                                                                       
--> Testing: http://10.0.2.5/_vti_bin/shtml.dll
                                                                                                       
--> Testing: http://10.0.2.5/_vti_cnf
                                                                                                       
--> Testing: http://10.0.2.5/_vti_inf
                                                                                                       
--> Testing: http://10.0.2.5/_vti_log
                                                                                                       
--> Testing: http://10.0.2.5/_vti_map
                                                                                                       
--> Testing: http://10.0.2.5/_vti_pvt
                                                                                                       
--> Testing: http://10.0.2.5/_vti_rpc
                                                                                                       
--> Testing: http://10.0.2.5/_vti_script
                                                                                                       
--> Testing: http://10.0.2.5/_vti_txt
                                                                                                       
--> Testing: http://10.0.2.5/_www
                                                                                                       
--> Testing: http://10.0.2.5/~adm
                                                                                                       
--> Testing: http://10.0.2.5/~admin
                                                                                                       
--> Testing: http://10.0.2.5/~administrator
                                                                                                       
--> Testing: http://10.0.2.5/~amanda
                                                                                                       
--> Testing: http://10.0.2.5/~apache
                                                                                                       
--> Testing: http://10.0.2.5/~bin
                                                                                                       
--> Testing: http://10.0.2.5/~ftp
                                                                                                       
--> Testing: http://10.0.2.5/~guest
                                                                                                       
--> Testing: http://10.0.2.5/~http
                                                                                                       
--> Testing: http://10.0.2.5/~httpd
                                                                                                       
--> Testing: http://10.0.2.5/~log
                                                                                                       
--> Testing: http://10.0.2.5/~logs
                                                                                                       
--> Testing: http://10.0.2.5/~lp
                                                                                                       
--> Testing: http://10.0.2.5/~mail
                                                                                                       
--> Testing: http://10.0.2.5/~nobody
                                                                                                       
--> Testing: http://10.0.2.5/~operator
                                                                                                       
--> Testing: http://10.0.2.5/~root
                                                                                                       
--> Testing: http://10.0.2.5/~sys
                                                                                                       
--> Testing: http://10.0.2.5/~sysadm
                                                                                                       
--> Testing: http://10.0.2.5/~sysadmin
                                                                                                       
--> Testing: http://10.0.2.5/~test
                                                                                                       
--> Testing: http://10.0.2.5/~tmp
                                                                                                       
--> Testing: http://10.0.2.5/~user
                                                                                                       
--> Testing: http://10.0.2.5/~webmaster
                                                                                                       
--> Testing: http://10.0.2.5/~www
                                                                                                       
--> Testing: http://10.0.2.5/0
                                                                                                       
--> Testing: http://10.0.2.5/00
                                                                                                       
--> Testing: http://10.0.2.5/01
                                                                                                       
--> Testing: http://10.0.2.5/02
                                                                                                       
--> Testing: http://10.0.2.5/03
                                                                                                       
--> Testing: http://10.0.2.5/04
                                                                                                       
--> Testing: http://10.0.2.5/05
                                                                                                       
--> Testing: http://10.0.2.5/06
                                                                                                       
--> Testing: http://10.0.2.5/07
                                                                                                       
--> Testing: http://10.0.2.5/08
                                                                                                       
--> Testing: http://10.0.2.5/09
                                                                                                       
--> Testing: http://10.0.2.5/1
                                                                                                       
--> Testing: http://10.0.2.5/10
                                                                                                       
